('Perfumes2','Perfumes',11,117.8888889,1296.8,1,400,4.4,12,20,2,2,2018, 4693), 
('Perfumes2','Perfumes',4,117.7,470.8,1,400,4.4,18,22,1,3,2018, 4693), 
('Perfumes2','Perfumes',8,117.975,943.8,1,400,4.4,10,21,1,4,2018, 4693), 
('Perfumes2','Perfumes',17,119.9,2038.3,1,400,4.4,16,23,3,5,2018, 4693), 
('Perfumes2','Perfumes',14,119.1785714,1668.5,1,400,4.4,14,21,0,6,2018, 4693), 
('Perfumes2','Perfumes',5,118.7,593.5,1,400,4.4,13,22,1,7,2018, 4693), 
('Perfumes2','Perfumes',17,116.9066667,1987.4,1,400,4.4,19,23,1,8,2018, 4693), 
('cool2','Cool_stuff',8,129.99,1039.92,1,1600,4.3,22,23,1,3,2017, 15750), 
('cool2','Cool_stuff',14,129.99,1819.86,1,1600,4.3,33,20,2,4,2017, 15750), 
('cool2','Cool_stuff',18,129.99,2339.82,1,1600,4.3,58,23,1,5,2017, 15750), 
('cool2','Cool_stuff',17,129.99,2209.83,1,1600,4.3,42,22,1,6,2017, 15750), 
('cool2','Cool_stuff',16,129.99,2079.84,1,1600,4.3,42,21,1,7,2017, 15750), 
('cool2','Cool_stuff',16,116.9275,1870.84,1,1600,4.3,39,23,1,8,2017, 15750), 
('cool2','Cool_stuff',10,119.99,1199.9,1,1600,4.3,33,22,2,10,2017, 15750), 
('cool2','Cool_stuff',9,129.99,1169.91,1,1600,4.3,42,22,4,11,2017, 15750), 
('cool2','Cool_stuff',3,129.99,389.97,1,1600,4.3,38,21,1,12,2017, 15750), 
('cool2','Cool_stuff',4,129.99,519.96,1,1600,4.3,102,23,2,1,2018, 15750), 
('cool2','Cool_stuff',2,129.99,259.98,1,1600,4.3,20,20,2,2,2018, 15750), 
('cool2','Cool_stuff',1,129.99,129.99,1,1600,4.3,45,22,1,3,2018, 15750), 
('cool2','Cool_stuff',1,129.99,129.99,1,1600,4.3,18,21,1,4,2018, 15750), 
('computers1','Accessories',4,94.9,379.6,1,173,4,11,23,1,5,2017, 2808), 
('computers1','Accessories',6,100.9,611.4,1,173,4,15,22,1,6,2017, 2808), 
('computers1','Accessories',10,109.9,1099,1,173,4,17,21,1,7,2017, 2808), 
('computers1','Accessories',2,109.9,219.8,1,173,4,15,23,1,8,2017, 2808), 
('computers1','Accessories',4,98.9,395.6,1,173,4,15,21,1,9,2017, 2808), 
('computers1','Accessories',4,98.9,395.6,1,173,4,31,22,2,10,2017, 2808), 
('computers1','Accessories',6,98.9,593.4,1,173,4,36,22,4,11,2017, 2808), 
('computers1','Accessories',1,98.9,98.9,1,173,4,35,21,1,12,2017, 2808), 
('computers1','Accessories',31,90.534,2795.14,1,173,4,152,23,2,1,2018, 2808), 
('computers1','Accessories',30,84.75608696,2537.19,1,173,4,202,20,2,2,2018, 2808), 
('computers1','Accessories',13,87.5,1139.8,1,173,4,127,22,1,3,2018, 2808), 
('computers1','Accessories',5,94,470,1,173,4,107,21,1,4,2018, 2808), 
('computers1','Accessories',4,73,292,1,173,4,66,21,0,6,2018, 2808), 
('computers1','Accessories',18,66.34214286,1199.48,1,173,4,43,22,1,7,2018, 2808), 
('computers1','Accessories',1,79.9,79.9,1,173,4,18,23,1,8,2018, 2808), 
('consoles2','Games',1,19.9,19.9,3,100,3.9,13,21,1,7,2017, 2304), 
('consoles2','Games',11,19.9,218.9,3,100,3.9,33,23,1,8,2017, 2304), 
('consoles2','Games',9,19.9,179.1,3,100,3.9,17,21,1,9,2017, 2304), 
('consoles2','Games',12,20.66666667,248,3,100,3.9,38,22,2,10,2017, 2304), 
('consoles2','Games',23,24.5,563.5,3,100,3.9,49,22,4,11,2017, 2304), 
('consoles2','Games',17,24.5,416.5,3,100,3.9,30,21,1,12,2017, 2304), 
('consoles2','Games',10,27.03333333,271.2,3,100,3.9,9,23,2,1,2018, 2304), 
('consoles2','Games',1,32.5,32.5,3,100,3.9,6,20,2,2,2018, 2304), 
('consoles2','Games',7,32.74285714,229.2,3,100,3.9,13,22,1,3,2018, 2304), 
('consoles2','Games',6,34.2,205.2,3,100,3.9,13,21,1,4,2018, 2304), 
('health5','Health_beauty',8,349.9,2799.2,1,900,4.3,9,22,1,1,2017, 11400), 
('health5','Health_beauty',4,349.9,1399.6,1,900,4.3,19,20,2,2,2017, 11400), 
('health5','Health_beauty',2,349.9,699.8,1,900,4.3,25,23,1,3,2017, 11400), 
('health5','Health_beauty',1,349.9,349.9,1,900,4.3,23,20,2,4,2017, 11400), 
('health5','Health_beauty',4,349.9,1399.6,1,900,4.3,41,23,1,5,2017, 11400), 
('health5','Health_beauty',2,349.9,699.8,1,900,4.3,53,22,1,6,2017, 11400), 
('health5','Health_beauty',1,349.9,349.9,1,900,4.3,61,21,1,7,2017, 11400), 
('health5','Health_beauty',7,349.9,2449.3,1,900,4.3,82,23,1,8,2017, 11400), 
('health5','Health_beauty',7,349.9,2449.3,1,900,4.3,89,21,1,9,2017, 11400), 
('health5','Health_beauty',10,349.9,3499,1,900,4.3,81,22,2,10,2017, 11400), 
('health5','Health_beauty',11,322.1363636,3543.5,1,900,4.3,139,22,4,11,2017, 11400), 
('health5','Health_beauty',7,349.9,2449.3,1,900,4.3,112,21,1,12,2017, 11400), 
('health5','Health_beauty',12,349.9,4198.8,1,900,4.3,98,23,2,1,2018, 11400), 
('health5','Health_beauty',15,349.9,5248.5,1,900,4.3,126,20,2,2,2018, 11400), 
('health5','Health_beauty',17,349.9,5948.3,1,900,4.3,169,22,1,3,2018, 11400), 
('health5','Health_beauty',7,349.9,2449.3,1,900,4.3,118,21,1,4,2018, 11400), 
('health5','Health_beauty',10,352.25,3513.1,1,900,4.3,159,23,3,5,2018, 11400), 
('health5','Health_beauty',11,364,4004,1,900,4.3,131,21,0,6,2018, 11400), 
('health5','Health_beauty',11,364,4004,1,900,4.3,113,22,1,7,2018, 11400), 
('health5','Health_beauty',9,364,3276,1,900,4.3,127,23,1,8,2018, 11400), 
('watches8','Watches',2,239.9,479.8,1,335,4.1,29,21,1,7,2017, 2992), 
('watches8','Watches',2,239.9,479.8,1,335,4.1,43,22,2,10,2017, 2992), 
('watches8','Watches',2,229.9,459.8,1,335,4.1,59,23,2,1,2018, 2992), 
('watches8','Watches',11,204.6181818,2250.8,1,335,4.1,90,20,2,2,2018, 2992), 
('watches8','Watches',16,167.5,2680,1,335,4.1,125,22,1,3,2018, 2992), 
('watches8','Watches',26,150.3423077,3908.9,1,335,4.1,178,21,1,4,2018, 2992), 
('watches8','Watches',30,145.1666667,4355,1,335,4.1,260,23,3,5,2018, 2992), 
('watches8','Watches',3,152.6333333,457.9,1,335,4.1,93,21,0,6,2018, 2992), 
('watches8','Watches',14,157.1428571,2200,1,335,4.1,122,22,1,7,2018, 2992), 
('watches8','Watches',11,157.9454545,1737.4,1,335,4.1,61,23,1,8,2018, 2992), 
('furniture4','Decor',1,99.9,99.9,1,2500,4.4,64,22,4,11,2017, 12000), 
('furniture4','Decor',3,99.9,299.7,1,2500,4.4,40,21,1,12,2017, 12000), 
('furniture4','Decor',13,99.9,1298.7,1,2500,4.4,125,23,2,1,2018, 12000), 
('furniture4','Decor',13,99.9,1298.7,1,2500,4.4,52,20,2,2,2018, 12000), 
('furniture4','Decor',12,99.9,1198.8,1,2500,4.4,83,22,1,3,2018, 12000), 
('furniture4','Decor',13,99.9,1298.7,1,2500,4.4,92,21,1,4,2018, 12000), 
('furniture4','Decor',13,99.9,1298.7,1,2500,4.4,95,23,3,5,2018, 12000), 
('furniture4','Decor',10,99.9,999,1,2500,4.4,18,21,0,6,2018, 12000), 
('furniture4','Decor',14,78.53571429,1099.5,1,2500,4.4,22,22,1,7,2018, 12000), 
('furniture4','Decor',9,83.83333333,754.5,1,2500,4.4,19,23,1,8,2018, 12000), 
('watches5','Watches',8,229.9,1839.2,1,342,4.1,48,23,1,8,2017, 3510), 
('watches5','Watches',10,219.06,2190.6,1,342,4.1,54,21,1,9,2017, 3510), 
('watches5','Watches',8,216.15,1729.2,1,342,4.1,43,22,2,10,2017, 3510), 
('watches5','Watches',12,203.2909091,2395.2,1,342,4.1,91,22,4,11,2017, 3510), 
('watches5','Watches',28,224.5428571,6287.2,1,342,4.1,73,21,1,12,2017, 3510), 
('watches5','Watches',10,220.77,2207.7,1,342,4.1,59,23,2,1,2018, 3510), 
('watches5','Watches',21,205.6857143,4319.4,1,342,4.1,90,20,2,2,2018, 3510), 
('watches5','Watches',16,216.1875,3459,1,342,4.1,125,22,1,3,2018, 3510), 
('watches5','Watches',13,204.3846154,2657,1,342,4.1,178,21,1,4,2018, 3510), 
('watches5','Watches',17,199,3383,1,342,4.1,260,23,3,5,2018, 3510), 
('health7','Health_beauty',1,64.99,64.99,2,200,3.9,9,22,1,1,2017, 3960), 
('health7','Health_beauty',5,64.99,324.95,2,200,3.9,19,20,2,2,2017, 3960), 
('health7','Health_beauty',9,64.99,584.91,2,200,3.9,25,23,1,3,2017, 3960), 
('health7','Health_beauty',9,64.99,584.91,2,200,3.9,23,20,2,4,2017, 3960), 
('health7','Health_beauty',16,64.99,1039.84,2,200,3.9,41,23,1,5,2017, 3960), 
('health7','Health_beauty',21,58.79952381,1234.79,2,200,3.9,53,22,1,6,2017, 3960), 
('health7','Health_beauty',15,59.25666667,888.85,2,200,3.9,61,21,1,7,2017, 3960), 
('health7','Health_beauty',22,58.99,1297.78,2,200,3.9,82,23,1,8,2017, 3960), 
('health7','Health_beauty',25,58.99,1474.75,2,200,3.9,89,21,1,9,2017, 3960), 
('health7','Health_beauty',19,58.99,1120.81,2,200,3.9,81,22,2,10,2017, 3960), 
('health7','Health_beauty',24,58.99,1415.76,2,200,3.9,139,22,4,11,2017, 3960), 
('health7','Health_beauty',9,58.99,530.91,2,200,3.9,112,21,1,12,2017, 3960), 
('health7','Health_beauty',6,58.99,353.94,2,200,3.9,98,23,2,1,2018, 3960), 
('health7','Health_beauty',14,58.99,825.86,2,200,3.9,126,20,2,2,2018, 3960), 
('health7','Health_beauty',10,58.99,589.9,2,200,3.9,169,22,1,3,2018, 3960), 
('health7','Health_beauty',11,58.99,648.89,2,200,3.9,118,21,1,4,2018, 3960), 
('health7','Health_beauty',4,58.99,235.96,2,200,3.9,159,23,3,5,2018, 3960), 
('health7','Health_beauty',6,58.99,353.94,2,200,3.9,131,21,0,6,2018, 3960), 
('health7','Health_beauty',2,58.99,117.98,2,200,3.9,113,22,1,7,2018, 3960), 
('health7','Health_beauty',3,58.99,176.97,2,200,3.9,127,23,1,8,2018, 3960), 
('bed3','Bed_bath_table',8,99,792,1,1550,3.3,50,22,2,10,2017, 20944), 
('bed3','Bed_bath_table',22,99,2178,1,1550,3.3,97,22,4,11,2017, 20944), 
('bed3','Bed_bath_table',7,99,693,1,1550,3.3,41,21,1,12,2017, 20944), 
('bed3','Bed_bath_table',11,98.3,1082,1,1550,3.3,62,23,2,1,2018, 20944), 
('bed3','Bed_bath_table',13,92,1196,1,1550,3.3,62,20,2,2,2018, 20944), 
('bed3','Bed_bath_table',3,92,276,1,1550,3.3,43,22,1,3,2018, 20944), 
('bed3','Bed_bath_table',9,90.875,815,1,1550,3.3,34,21,1,4,2018, 20944), 
('bed3','Bed_bath_table',14,88.24,1235.36,1,1550,3.3,57,23,3,5,2018, 20944), 
('bed3','Bed_bath_table',14,84.9,1188.6,1,1550,3.3,43,21,0,6,2018, 20944), 
('bed3','Bed_bath_table',9,84.9,764.1,1,1550,3.3,26,22,1,7,2018, 20944), 
('bed3','Bed_bath_table',1,84.9,84.9,1,1550,3.3,15,23,1,8,2018, 20944), 
('garden3','Garden_tools',1,99.99,99.99,1,6050,4.1,3,20,2,2,2017, 8000), 
('garden3','Garden_tools',11,99.99,1099.89,1,6050,4.1,21,23,1,3,2017, 8000), 
('garden3','Garden_tools',8,96.65666667,759.92,1,6050,4.1,17,20,2,4,2017, 8000), 
('garden3','Garden_tools',2,109.99,219.98,1,6050,4.1,34,23,1,5,2017, 8000), 
('garden3','Garden_tools',2,119.99,239.98,1,6050,4.1,26,22,1,6,2017, 8000), 
('garden3','Garden_tools',2,120,240,1,6050,4.1,74,21,1,7,2017, 8000), 
('garden3','Garden_tools',4,104.25,417,1,6050,4.1,115,21,1,9,2017, 8000), 
('garden3','Garden_tools',12,92.594,1105.92,1,6050,4.1,146,22,2,10,2017, 8000), 
('garden3','Garden_tools',21,89.99,1889.79,1,6050,4.1,339,22,4,11,2017, 8000), 
('garden3','Garden_tools',14,89.99,1259.86,1,6050,4.1,184,21,1,12,2017, 8000), 
('garden3','Garden_tools',12,123.3316667,1479.98,1,6050,4.1,137,23,2,1,2018, 8000), 
('garden3','Garden_tools',14,120,1680,1,6050,4.1,160,20,2,2,2018, 8000), 
('garden3','Garden_tools',6,113.3333333,680,1,6050,4.1,116,22,1,3,2018, 8000), 
('garden3','Garden_tools',7,110,770,1,6050,4.1,111,21,1,4,2018, 8000), 
('garden3','Garden_tools',8,110,880,1,6050,4.1,102,23,3,5,2018, 8000), 
('garden3','Garden_tools',10,96.65666667,969.9,1,6050,4.1,58,21,0,6,2018, 8000), 
('garden3','Garden_tools',5,99.99,499.95,1,6050,4.1,54,22,1,7,2018, 8000), 
('garden3','Garden_tools',2,99.99,199.98,1,6050,4.1,46,23,1,8,2018, 8000), 
('bed2','Bed_bath_table',2,89.9,179.8,1,1383,3.9,2,20,2,2,2017, 20000), 
('bed2','Bed_bath_table',22,89.9,1977.8,1,1383,3.9,20,23,1,3,2017, 20000), 
('bed2','Bed_bath_table',34,89.9,3056.6,1,1383,3.9,31,20,2,4,2017, 20000), 
('bed2','Bed_bath_table',58,89.9,5214.2,1,1383,3.9,57,23,1,5,2017, 20000), 
('bed2','Bed_bath_table',51,89.9,4584.9,1,1383,3.9,61,22,1,6,2017, 20000), 
('bed2','Bed_bath_table',60,89.9,5394,1,1383,3.9,123,21,1,7,2017, 20000), 
('bed2','Bed_bath_table',37,89.9,3326.3,1,1383,3.9,90,23,1,8,2017, 20000), 
('bed2','Bed_bath_table',23,89.9,2067.7,1,1383,3.9,54,21,1,9,2017, 20000), 
('bed2','Bed_bath_table',14,89.9,1258.6,1,1383,3.9,50,22,2,10,2017, 20000), 
('bed2','Bed_bath_table',40,89.9,3596,1,1383,3.9,97,22,4,11,2017, 20000), 
('bed2','Bed_bath_table',18,88.48823529,1594.2,1,1383,3.9,41,21,1,12,2017, 20000), 
('bed2','Bed_bath_table',17,86.9,1477.3,1,1383,3.9,62,23,2,1,2018, 20000), 
('bed2','Bed_bath_table',22,86.9,1911.8,1,1383,3.9,62,20,2,2,2018, 20000), 
('bed2','Bed_bath_table',17,86.9,1477.3,1,1383,3.9,43,22,1,3,2018, 20000), 
('bed2','Bed_bath_table',6,85.045,510.27,1,1383,3.9,34,21,1,4,2018, 20000), 
('bed2','Bed_bath_table',26,83.64961538,2174.89,1,1383,3.9,57,23,3,5,2018, 20000), 
('bed2','Bed_bath_table',23,79.9,1837.7,1,1383,3.9,43,21,0,6,2018, 20000), 
('bed2','Bed_bath_table',10,77.93333333,781.3,1,1383,3.9,26,22,1,7,2018, 20000), 
('bed2','Bed_bath_table',7,74,518,1,1383,3.9,15,23,1,8,2018, 20000), 
('furniture3','Decor',1,38.4,38.4,1,950,3.8,14,23,1,8,2017, 14000), 
('furniture3','Decor',6,38.4,230.4,1,950,3.8,7,21,1,9,2017, 14000), 
('furniture3','Decor',8,38.4,307.2,1,950,3.8,17,22,2,10,2017, 14000), 
('furniture3','Decor',34,34.58117647,1170.35,1,950,3.8,64,22,4,11,2017, 14000), 
('furniture3','Decor',4,38.4,153.6,1,950,3.8,40,21,1,12,2017, 14000), 
('furniture3','Decor',15,38.4,576,1,950,3.8,125,23,2,1,2018, 14000), 
('furniture3','Decor',4,38.4,153.6,1,950,3.8,52,20,2,2,2018, 14000), 
('furniture3','Decor',14,35.48571429,493.4,1,950,3.8,83,22,1,3,2018, 14000), 
('furniture3','Decor',4,35,140,1,950,3.8,92,21,1,4,2018, 14000), 
('furniture3','Decor',4,35,140,1,950,3.8,95,23,3,5,2018, 14000), 
('furniture3','Decor',2,35,70,1,950,3.8,18,21,0,6,2018, 14000), 
('furniture3','Decor',1,35,35,1,950,3.8,19,23,1,8,2018, 14000), 
('watches4','Watches',13,108,1404,2,1000,4.2,91,22,4,11,2017, 7632), 
('watches4','Watches',13,108,1404,2,1000,4.2,73,21,1,12,2017, 7632), 
('watches4','Watches',44,108,4752,2,1000,4.2,59,23,2,1,2018, 7632), 
('watches4','Watches',33,108,3564,2,1000,4.2,90,20,2,2,2018, 7632), 
('watches4','Watches',21,105.6428571,2214,2,1000,4.2,125,22,1,3,2018, 7632), 
('watches4','Watches',21,105,2205,2,1000,4.2,178,21,1,4,2018, 7632), 
('watches4','Watches',37,105,3885,2,1000,4.2,260,23,3,5,2018, 7632), 
('watches4','Watches',28,105,2940,2,1000,4.2,93,21,0,6,2018, 7632), 
('watches4','Watches',8,105,840,2,1000,4.2,122,22,1,7,2018, 7632), 
('watches4','Watches',7,105,735,2,1000,4.2,61,23,1,8,2018, 7632), 
('watches3','Watches',1,78,78,4,250,3.9,6,23,1,3,2017, 640), 
('watches3','Watches',3,78,234,4,250,3.9,17,22,1,6,2017, 640), 
('watches3','Watches',1,78,78,4,250,3.9,29,21,1,7,2017, 640), 
('watches3','Watches',5,78,390,4,250,3.9,48,23,1,8,2017, 640), 
('watches3','Watches',3,78,234,4,250,3.9,43,22,2,10,2017, 640), 
('watches3','Watches',2,78,156,4,250,3.9,91,22,4,11,2017, 640), 
('watches3','Watches',6,78,468,4,250,3.9,73,21,1,12,2017, 640), 
('watches3','Watches',9,78,702,4,250,3.9,59,23,2,1,2018, 640), 
('watches3','Watches',1,78,78,4,250,3.9,90,20,2,2,2018, 640), 
('watches3','Watches',1,78,78,4,250,3.9,125,22,1,3,2018, 640), 
('watches3','Watches',16,78,1248,4,250,3.9,178,21,1,4,2018, 640), 
('watches3','Watches',5,78,390,4,250,3.9,260,23,3,5,2018, 640), 
('watches3','Watches',39,78,3042,4,250,3.9,93,21,0,6,2018, 640), 
('watches3','Watches',40,78,3120,4,250,3.9,122,22,1,7,2018, 640), 
('watches3','Watches',28,77.82142857,2179,4,250,3.9,61,23,1,8,2018, 640), 
('furniture2','Decor',5,75,375,6,2600,4.1,5,21,1,7,2017, 15000), 
('furniture2','Decor',13,75,975,6,2600,4.1,14,23,1,8,2017, 15000), 
('furniture2','Decor',5,75,375,6,2600,4.1,17,22,2,10,2017, 15000), 
('furniture2','Decor',44,75,3300,6,2600,4.1,64,22,4,11,2017, 15000), 
('furniture2','Decor',47,75,3525,6,2600,4.1,40,21,1,12,2017, 15000), 
('furniture2','Decor',122,69.9953271,8538,6,2600,4.1,125,23,2,1,2018, 15000), 
('furniture2','Decor',44,69.9,3075.6,6,2600,4.1,52,20,2,2,2018, 15000), 
('furniture2','Decor',65,69.9,4543.5,6,2600,4.1,83,22,1,3,2018, 15000), 
('furniture2','Decor',83,69.9,5801.7,6,2600,4.1,92,21,1,4,2018, 15000), 
('furniture2','Decor',92,69.9,6430.8,6,2600,4.1,95,23,3,5,2018, 15000), 
('furniture2','Decor',2,89.9,179.8,6,2600,4.1,18,21,0,6,2018, 15000), 
('furniture2','Decor',2,89.9,179.8,6,2600,4.1,22,22,1,7,2018, 15000), 
('furniture2','Decor',3,103.2333333,309.7,6,2600,4.1,19,23,1,8,2018, 15000), 
('garden2','Garden_tools',5,59.9,299.5,2,1850,4.3,17,20,2,4,2017, 32560), 
('garden2','Garden_tools',2,59.9,119.8,2,1850,4.3,34,23,1,5,2017, 32560), 
('garden2','Garden_tools',5,59.9,299.5,2,1850,4.3,26,22,1,6,2017, 32560), 
('garden2','Garden_tools',15,59.9,898.5,2,1850,4.3,74,21,1,7,2017, 32560), 
('garden2','Garden_tools',19,59.9,1138.1,2,1850,4.3,113,23,1,8,2017, 32560), 
('garden2','Garden_tools',34,59.9,2036.6,2,1850,4.3,115,21,1,9,2017, 32560), 
('garden2','Garden_tools',13,59.9,778.7,2,1850,4.3,146,22,2,10,2017, 32560), 
('garden2','Garden_tools',9,54.45,495.5,2,1850,4.3,339,22,4,11,2017, 32560), 
('garden2','Garden_tools',1,49.9,49.9,2,1850,4.3,184,21,1,12,2017, 32560), 
('garden2','Garden_tools',1,49.9,49.9,2,1850,4.3,137,23,2,1,2018, 32560), 
('garden2','Garden_tools',4,51.23333333,203.6,2,1850,4.3,160,20,2,2,2018, 32560), 
('garden2','Garden_tools',2,53.9,107.8,2,1850,4.3,116,22,1,3,2018, 32560), 
('garden2','Garden_tools',2,53.9,107.8,2,1850,4.3,111,21,1,4,2018, 32560), 
('garden2','Garden_tools',4,49.9,199.6,2,1850,4.3,102,23,3,5,2018, 32560), 
('garden2','Garden_tools',5,49.9,249.5,2,1850,4.3,58,21,0,6,2018, 32560), 
('garden2','Garden_tools',3,49.9,149.7,2,1850,4.3,54,22,1,7,2018, 32560), 
('garden2','Garden_tools',3,49.9,149.7,2,1850,4.3,46,23,1,8,2018, 32560), 
('furniture1','Decor',1,38.4,38.4,1,850,3.7,5,21,1,7,2017, 10000), 
('furniture1','Decor',8,38.4,307.2,1,850,3.7,14,23,1,8,2017, 10000), 
('furniture1','Decor',12,38.4,460.8,1,850,3.7,7,21,1,9,2017, 10000), 
('furniture1','Decor',25,38.4,960,1,850,3.7,17,22,2,10,2017, 10000), 
('furniture1','Decor',28,36.85428571,1026.51,1,850,3.7,64,22,4,11,2017, 10000), 
('furniture1','Decor',2,38.4,76.8,1,850,3.7,125,23,2,1,2018, 10000), 
('furniture1','Decor',9,38.4,345.6,1,850,3.7,52,20,2,2,2018, 10000), 
('furniture1','Decor',17,35.48571429,601.8,1,850,3.7,83,22,1,3,2018, 10000), 
('furniture1','Decor',17,35,595,1,850,3.7,92,21,1,4,2018, 10000), 
('furniture1','Decor',11,35,385,1,850,3.7,95,23,3,5,2018, 10000), 
('furniture1','Decor',13,35,455,1,850,3.7,18,21,0,6,2018, 10000), 
('furniture1','Decor',10,35,350,1,850,3.7,22,22,1,7,2018, 10000), 
('furniture1','Decor',16,35,560,1,850,3.7,19,23,1,8,2018, 10000), 
('health2','Health_beauty',6,325,1950,6,400,4.2,82,23,1,8,2017, 2992), 
('health2','Health_beauty',11,325,3575,6,400,4.2,89,21,1,9,2017, 2992), 
('health2','Health_beauty',2,325,650,6,400,4.2,81,22,2,10,2017, 2992), 
('health2','Health_beauty',12,325,3900,6,400,4.2,139,22,4,11,2017, 2992), 
('health2','Health_beauty',6,325,1950,6,400,4.2,112,21,1,12,2017, 2992), 
('health2','Health_beauty',10,325,3250,6,400,4.2,98,23,2,1,2018, 2992), 
('health2','Health_beauty',23,325,7475,6,400,4.2,126,20,2,2,2018, 2992), 
('health2','Health_beauty',28,325.8928571,9125,6,400,4.2,169,22,1,3,2018, 2992), 
('health2','Health_beauty',21,330,6930,6,400,4.2,118,21,1,4,2018, 2992), 
('health2','Health_beauty',19,330,6270,6,400,4.2,159,23,3,5,2018, 2992), 
('health2','Health_beauty',16,330,5280,6,400,4.2,131,21,0,6,2018, 2992), 
('health2','Health_beauty',13,330,4290,6,400,4.2,113,22,1,7,2018, 2992), 
('health2','Health_beauty',28,330,9240,6,400,4.2,127,23,1,8,2018, 2992), 
('garden1','Garden_tools',1,99.99,99.99,1,5950,4.3,3,20,2,2,2017, 8000), 
('garden1','Garden_tools',5,99.99,499.95,1,5950,4.3,21,23,1,3,2017, 8000), 
('garden1','Garden_tools',4,109.99,439.96,1,5950,4.3,34,23,1,5,2017, 8000), 
('garden1','Garden_tools',6,109.99,659.94,1,5950,4.3,26,22,1,6,2017, 8000), 
('garden1','Garden_tools',1,120,120,1,5950,4.3,74,21,1,7,2017, 8000), 
('garden1','Garden_tools',2,120,240,1,5950,4.3,113,23,1,8,2017, 8000), 
('garden1','Garden_tools',7,102.5,735,1,5950,4.3,115,21,1,9,2017, 8000), 
('garden1','Garden_tools',17,95.29,1619.93,1,5950,4.3,146,22,2,10,2017, 8000), 
('garden1','Garden_tools',28,89.99,2519.72,1,5950,4.3,339,22,4,11,2017, 8000), 
('garden1','Garden_tools',27,89.99,2429.73,1,5950,4.3,184,21,1,12,2017, 8000), 
('garden1','Garden_tools',11,127.7272727,1405,1,5950,4.3,137,23,2,1,2018, 8000), 
('garden1','Garden_tools',7,120,840,1,5950,4.3,160,20,2,2,2018, 8000), 
('garden1','Garden_tools',6,110,660,1,5950,4.3,116,22,1,3,2018, 8000), 
('garden1','Garden_tools',5,110,550,1,5950,4.3,111,21,1,4,2018, 8000), 
('garden1','Garden_tools',2,110,220,1,5950,4.3,102,23,3,5,2018, 8000), 
('garden1','Garden_tools',6,89.99,539.94,1,5950,4.3,58,21,0,6,2018, 8000), 
('garden1','Garden_tools',7,99.99,699.93,1,5950,4.3,54,22,1,7,2018, 8000), 
('garden1','Garden_tools',6,98.32333333,589.94,1,5950,4.3,46,23,1,8,2018, 8000), 
('cool1','Cool_stuff',7,85.70428571,599.93,1,1200,4.2,7,20,2,2,2017, 15750), 
('cool1','Cool_stuff',14,99.99,1399.86,1,1200,4.2,22,23,1,3,2017, 15750), 
('cool1','Cool_stuff',17,99.99,1699.83,1,1200,4.2,33,20,2,4,2017, 15750), 
('cool1','Cool_stuff',22,99.99,2199.78,1,1200,4.2,58,23,1,5,2017, 15750), 
('cool1','Cool_stuff',14,99.99,1399.86,1,1200,4.2,42,22,1,6,2017, 15750), 
('cool1','Cool_stuff',11,99.99,1099.89,1,1200,4.2,42,21,1,7,2017, 15750), 
('cool1','Cool_stuff',14,99.99,1399.86,1,1200,4.2,39,23,1,8,2017, 15750), 
('cool1','Cool_stuff',3,99.99,299.97,1,1200,4.2,10,21,1,9,2017, 15750), 
('cool1','Cool_stuff',2,99.99,199.98,1,1200,4.2,33,22,2,10,2017, 15750), 
('cool1','Cool_stuff',4,99.99,399.96,1,1200,4.2,42,22,4,11,2017, 15750), 
('cool1','Cool_stuff',3,99.99,299.97,1,1200,4.2,38,21,1,12,2017, 15750), 
('cool1','Cool_stuff',3,99.99,299.97,1,1200,4.2,102,23,2,1,2018, 15750), 
('cool1','Cool_stuff',1,99.99,99.99,1,1200,4.2,20,20,2,2,2018, 15750), 
('cool1','Cool_stuff',2,99.99,199.98,1,1200,4.2,45,22,1,3,2018, 15750), 
('cool1','Cool_stuff',3,89.86333333,269.59,1,1200,4.2,18,21,1,4,2018, 15750), 
('computers4','Accessories',3,159.99,479.97,1,6550,4.2,3,20,2,2,2017, 8000), 
('computers4','Accessories',3,159.99,479.97,1,6550,4.2,3,23,1,3,2017, 8000), 
('computers4','Accessories',5,139.99,699.95,1,6550,4.2,5,20,2,4,2017, 8000), 
('computers4','Accessories',3,159.99,479.97,1,6550,4.2,15,22,1,6,2017, 8000), 
('computers4','Accessories',6,139.99,839.94,1,6550,4.2,17,21,1,7,2017, 8000), 
('computers4','Accessories',7,145.7042857,1019.93,1,6550,4.2,15,23,1,8,2017, 8000), 
('computers4','Accessories',11,151.99,1679.89,1,6550,4.2,15,21,1,9,2017, 8000), 
('computers4','Accessories',17,154.6958824,2629.83,1,6550,4.2,31,22,2,10,2017, 8000), 
('computers4','Accessories',18,149.99,2699.82,1,6550,4.2,36,22,4,11,2017, 8000), 
('computers4','Accessories',23,149.99,3449.77,1,6550,4.2,35,21,1,12,2017, 8000), 
('computers4','Accessories',43,156.5113514,6746.9,1,6550,4.2,152,23,2,1,2018, 8000), 
('computers4','Accessories',31,149,4619,1,6550,4.2,202,20,2,2,2018, 8000), 
('computers4','Accessories',44,136.1428571,5986,1,6550,4.2,127,22,1,3,2018, 8000), 
('computers4','Accessories',56,120.9230769,6764,1,6550,4.2,107,21,1,4,2018, 8000), 
